"Species","Temperament","Hypoallergenic"
"Labrador Retriever","Cheerful","No"
"Labrador Retriever","Gentle","No"
"Labrador Retriever","Friendly","No"
"Labrador Retriever","Intelligent","No"
"German Shepherd","Courageous","No"
"German Shepherd","Intelligent","No"
"German Shepherd","Loyal","No"
"German Shepherd","Watchful","No"
"Golden Retriever","Intelligent","No"
"Golden Retriever","Kind","No"
"Golden Retriever","Friendly","No"
"Golden Retriever","Confident","No"
"French Bulldog","Playful","No"
"French Bulldog","Sociable","No"
"French Bulldog","Lively","No"
"French Bulldog","Patient","No"
"Bulldog","Friendly","No"
"Bulldog","Docile","No"
"Bulldog","Willful","No"
"Bulldog","Gregarious","No"
"Beagle","Gentle","No"
"Beagle","Intelligent","No"
"Beagle","Even Tempered","No"
"Beagle","Determined","No"
"Poodle","Intelligent","Yes"
"Poodle","Faithful","Yes"
"Poodle","Trainable","Yes"
"Poodle","Instinctual","Yes"
"Rottweiler","Intelligent","No"
"Rottweiler","Courageous","No"
"Rottweiler","Fearless","No"
"Rottweiler","Confident","No"
"Yorkshire Terrier","Independent","Yes"
"Yorkshire Terrier","Intelligent","Yes"
"Yorkshire Terrier","Courageous","Yes"
"Yorkshire Terrier","Confident","Yes"
"German Shorthaired Pointer","Intelligent","No"
"German Shorthaired Pointer","Trainable","No"
"German Shorthaired Pointer","Boisterous","No"
"German Shorthaired Pointer","Cooperative","No"
"Boxer","Playful","No"
"Boxer","Friendly","No"
"Boxer","Devoted","No"
"Boxer","Loyal","No"
"Siberian Husky","Gentle","No"
"Siberian Husky","Intelligent","No"
"Siberian Husky","Outgoing","No"
"Siberian Husky","Friendly","No"
"Dachshund","Clever","No"
"Dachshund","Courageous","No"
"Dachshund","Devoted","No"
"Dachshund","Lively","No"
"Great Dane","Gentle","No"
"Great Dane","Friendly","No"
"Great Dane","Devoted","No"
"Great Dane","Reserved","No"
"Pembroke Welsh Corgi","Intelligent","No"
"Pembroke Welsh Corgi","Playful","No"
"Pembroke Welsh Corgi","Outgoing","No"
"Pembroke Welsh Corgi","Friendly","No"
"Doberman Pinscher","Intelligent","No"
"Doberman Pinscher","Obedient","No"
"Doberman Pinscher","Loyal","No"
"Doberman Pinscher","Energetic","No"
"Australian Shepherd","Active","No"
"Australian Shepherd","Intelligent","No"
"Australian Shepherd","Good-natured","No"
"Australian Shepherd","Protective","No"
"Miniature Schnauzer","Intelligent","Yes"
"Miniature Schnauzer","Friendly","Yes"
"Miniature Schnauzer","Obedient","Yes"
"Miniature Schnauzer","Fearless","Yes"
"Cavalier King Charles Spaniel","Playful","No"
"Cavalier King Charles Spaniel","Sociable","No"
"Cavalier King Charles Spaniel","Patient","No"
"Cavalier King Charles Spaniel","Fearless","No"
"Shih Tzu","Happy","Yes"
"Shih Tzu","Playful","Yes"
"Shih Tzu","Gentle","Yes"
"Shih Tzu","Friendly","Yes"
"Boston Terrier","Intelligent","No"
"Boston Terrier","Friendly","No"
"Boston Terrier","Lively","No"
"Boston Terrier","Playful","No"
"Pomeranian","Playful","No"
"Pomeranian","Intelligent","No"
"Pomeranian","Sociable","No"
"Pomeranian","Friendly","No"
"Havanese","Companionable","Yes"
"Havanese","Responsive","Yes"
"Havanese","Playful","Yes"
"Havanese","Affectionate","Yes"
"Shetland Sheepdog","Playful","No"
"Shetland Sheepdog","Gentle","No"
"Shetland Sheepdog","Intelligent","No"
"Shetland Sheepdog","Lively","No"
"Bernese Mountain Dog","Affectionate","No"
"Bernese Mountain Dog","Intelligent","No"
"Bernese Mountain Dog","Loyal","No"
"Bernese Mountain Dog","Faithful","No"
"Brittany","Happy","No"
"Brittany","Intelligent","No"
"Brittany","Agile","No"
"Brittany","Quick","No"
"English Springer Spaniel","Attentive","No"
"English Springer Spaniel","Intelligent","No"
"English Springer Spaniel","Active","No"
"English Springer Spaniel","Cheerful","No"
"Mastiff","Dignified","No"
"Mastiff","Affectionate","No"
"Mastiff","Good-natured","No"
"Mastiff","Courageous","No"
"American Cocker Spaniel","Outgoing","No"
"American Cocker Spaniel","Sociable","No"
"American Cocker Spaniel","Even Tempered","No"
"American Cocker Spaniel","Trusting","No"
"Vizsla","Intelligent","No"
"Vizsla","Loyal","No"
"Vizsla","Affectionate","No"
"Vizsla","Energetic","No"
"Pug","Playful","No"
"Pug","Stubborn","No"
"Pug","Attentive","No"
"Pug","Sociable","No"
"Chihuahua","Devoted","No"
"Chihuahua","Quick","No"
"Chihuahua","Courageous","No"
"Chihuahua","Lively","No"
"Maltese","Playful","Yes"
"Maltese","Gentle","Yes"
"Maltese","Lively","Yes"
"Maltese","Docile","Yes"
"Weimaraner","Energetic","No"
"Weimaraner","Stubborn","No"
"Weimaraner","Fast","No"
"Weimaraner","Intelligent","No"
"Miniature American Shepherd","Energetic","No"
"Miniature American Shepherd","Intelligent","No"
"Miniature American Shepherd","Loyal","No"
"Newfoundland","Gentle","No"
"Newfoundland","Trainable","No"
"Newfoundland","Sweet-Tempered","No"
"Cane Corso","Quiet","No"
"Cane Corso","Even Tempered","No"
"Cane Corso","Calm","No"
"Cane Corso","Reserved","No"
"Border Collie","Intelligent","No"
"Border Collie","Energetic","No"
"Border Collie","Tenacious","No"
"Border Collie","Responsive","No"
"Basset Hound","Gentle","No"
"Basset Hound","Friendly","No"
"Basset Hound","Devoted","No"
"Basset Hound","Sweet-Tempered","No"
"Basset Hound","Easy-Going","No"
"Collie","Loyal","No"
"Collie","Intelligent","No"
"Collie","Protective","No"
"Collie","Friendly","No"
"Collie","Outgoing","No"
"Rhodesian Ridgeback","Dignified","No"
"Rhodesian Ridgeback","Sensitive","No"
"Rhodesian Ridgeback","Mischievous","No"
"Rhodesian Ridgeback","Strong Willed","No"
"West Highland White Terrier","Hardy","Yes"
"West Highland White Terrier","Friendly","Yes"
"West Highland White Terrier","Independent","Yes"
"West Highland White Terrier","Courageous","Yes"
"Chesapeake Bay Retriever","Happy","No"
"Chesapeake Bay Retriever","Affectionate","No"
"Chesapeake Bay Retriever","Intelligent","No"
"Chesapeake Bay Retriever","Quiet","No"
"Belgian Malinois","Stubborn","No"
"Belgian Malinois","Confident","No"
"Belgian Malinois","Protective","No"
"Belgian Malinois","Watchful","No"
"Shiba Inu","Charming","No"
"Shiba Inu","Confident","No"
"Shiba Inu","Fearless","No"
"Shiba Inu","Keen","No"
"Bichon Frise","Playful","Yes"
"Bichon Frise","Gentle","Yes"
"Bichon Frise","Sensitive","Yes"
"Bichon Frise","Cheerful","Yes"
"Akita","Dignified","No"
"Akita","Friendly","No"
"Akita","Courageous","No"
"Akita","Docile","No"
"St. Bernard","Friendly","No"
"St. Bernard","Lively","No"
"St. Bernard","Watchful","No"
"St. Bernard","Gentle","No"
"Soft Coated Wheaten Terrier","Spirited","Yes"
"Soft Coated Wheaten Terrier","Faithful","Yes"
"Soft Coated Wheaten Terrier","Energetic","Yes"
"Soft Coated Wheaten Terrier","Intelligent","Yes"
"Bloodhound","Stubborn","No"
"Bloodhound","Affectionate","No"
"Bloodhound","Gentle","No"
"Bloodhound","Even Tempered","No"
"Bullmastiff","Courageous","No"
"Bullmastiff","Docile","No"
"Bullmastiff","Loyal","No"
"Bullmastiff","Powerful","No"
"English Cocker Spaniel","Playful","No"
"English Cocker Spaniel","Faithful","No"
"English Cocker Spaniel","Friendly","No"
"English Cocker Spaniel","Quiet","No"
"Papillon","Friendly","No"
"Papillon","Energetic","No"
"Papillon","Happy","No"
"Papillon","Intelligent","No"
"Portuguese Water Dog","Brave","Yes"
"Portuguese Water Dog","Quarrelsome","Yes"
"Portuguese Water Dog","Docile","Yes"
"Portuguese Water Dog","Impetuous","Yes"
"Airedale Terrier","Intelligent","Yes"
"Airedale Terrier","Outgoing","Yes"
"Airedale Terrier","Courageous","Yes"
"Airedale Terrier","Confident","Yes"
"Australian Cattle Dog","Intelligent","No"
"Australian Cattle Dog","Loyal","No"
"Australian Cattle Dog","Energetic","No"
"Australian Cattle Dog","Protective","No"
"Samoyed","Lively","Yes"
"Samoyed","Sociable","Yes"
"Samoyed","Friendly","Yes"
"Samoyed","Playful","Yes"
"Scottish Terrier","Quick","Yes"
"Scottish Terrier","Independent","Yes"
"Scottish Terrier","Self-assured","Yes"
"Scottish Terrier","Playful","Yes"
"Alaskan Malamute","Dignified","No"
"Alaskan Malamute","Playful","No"
"Alaskan Malamute","Friendly","No"
"Alaskan Malamute","Devoted","No"
"Bull Terrier","Sweet-Tempered","No"
"Bull Terrier","Keen","No"
"Bull Terrier","Protective","No"
"Bull Terrier","Trainable","No"
"Whippet","Gentle","No"
"Whippet","Affectionate","No"
"Whippet","Intelligent","No"
"Whippet","Lively","No"
"German Wirehaired Pointer","Willful","No"
"German Wirehaired Pointer","Intelligent","No"
"German Wirehaired Pointer","Affectionate","No"
"German Wirehaired Pointer","Active","No"
"Dalmatian","Intelligent","No"
"Dalmatian","Outgoing","No"
"Dalmatian","Friendly","No"
"Dalmatian","Energetic","No"
"Shar-Pei","Independent","No"
"Shar-Pei","Reserved","No"
"Shar-Pei","Suspicious","No"
"Shar-Pei","Devoted","No"
"Wirehaired Pointing Griffon","Loyal","Yes"
"Wirehaired Pointing Griffon","Trainable","Yes"
"Wirehaired Pointing Griffon","Gentle","Yes"
"Wirehaired Pointing Griffon","Vigilant","Yes"
"Great Pyrenees","Patient","No"
"Great Pyrenees","Affectionate","No"
"Great Pyrenees","Confident","No"
"Great Pyrenees","Strong Willed","No"
"Dogue de Bordeaux","Devoted","No"
"Dogue de Bordeaux","Courageous","No"
"Dogue de Bordeaux","Companionable","No"
"Dogue de Bordeaux","Vigilant","No"
"Cardigan Welsh Corgi","Intelligent","No"
"Cardigan Welsh Corgi","Alert","No"
"Cardigan Welsh Corgi","Devoted","No"
"Cardigan Welsh Corgi","Companionable","No"
"Cairn Terrier","Intelligent","Yes"
"Cairn Terrier","Fearless","Yes"
"Cairn Terrier","Hardy","Yes"
"Cairn Terrier","Assertive","Yes"
"Old English Sheepdog","Bubbly","No"
"Old English Sheepdog","Intelligent","No"
"Old English Sheepdog","Adaptable","No"
"Old English Sheepdog","Loving","No"
"Miniature Pinscher","Playful","No"
"Miniature Pinscher","Outgoing","No"
"Miniature Pinscher","Energetic","No"
"Miniature Pinscher","Responsive","No"
"Irish Setter","Intelligent","No"
"Irish Setter","Lively","No"
"Irish Setter","Playful","No"
"Irish Setter","Companionable","No"
"Irish Wolfhound","Dignified","No"
"Irish Wolfhound","Generous","No"
"Irish Wolfhound","Loyal","No"
"Irish Wolfhound","Patient","No"
"Italian Greyhound","Intelligent","Yes"
"Italian Greyhound","Agile","Yes"
"Italian Greyhound","Athletic","Yes"
"Italian Greyhound","Companionable","Yes"
"Greater Swiss Mountain Dog","Protective","No"
"Greater Swiss Mountain Dog","Self-Confident","No"
"Greater Swiss Mountain Dog","Devoted","No"
"Greater Swiss Mountain Dog","Good-natured","No"
"Chow Chow","Aloof","No"
"Chow Chow","Independent","No"
"Chow Chow","Loyal","No"
"Chow Chow","Quiet","No"
"Lhasa Apso","Energetic","No"
"Lhasa Apso","Playful","No"
"Lhasa Apso","Intelligent","No"
"Lhasa Apso","Friendly","No"
"Jack Russell Terrier","Vocal","No"
"Jack Russell Terrier","Stubborn","No"
"Jack Russell Terrier","Athletic","No"
"Jack Russell Terrier","Energetic","No"
"Chinese Crested","Happy","Yes"
"Chinese Crested","Playful","Yes"
"Chinese Crested","Affectionate","Yes"
"Chinese Crested","Sweet-Tempered","Yes"
"Giant Schnauzer","Kind","Yes"
"Giant Schnauzer","Strong Willed","Yes"
"Giant Schnauzer","Powerful","Yes"
"Giant Schnauzer","Intelligent","Yes"
"Coton De Tulear","Playful","Yes"
"Coton De Tulear","Affectionate","Yes"
"Coton De Tulear","Lively","Yes"
"Coton De Tulear","Trainable","Yes"
"Staffordshire Bull Terrier","Reliable","No"
"Staffordshire Bull Terrier","Courageous","No"
"Staffordshire Bull Terrier","Affectionate","No"
"Staffordshire Bull Terrier","Intelligent","No"
"American Staffordshire Terrier","Friendly","No"
"American Staffordshire Terrier","Devoted","No"
"American Staffordshire Terrier","Courageous","No"
"American Staffordshire Terrier","Loyal","No"
"Basenji","Curious","No"
"Basenji","Affectionate","No"
"Basenji","Intelligent","No"
"Basenji","Alert","No"
"Bouvier des Flandres","Intelligent","Yes"
"Bouvier des Flandres","Loyal","Yes"
"Bouvier des Flandres","Protective","Yes"
"Bouvier des Flandres","Familial","Yes"
"Anatolian Shepherd Dog","Independent","No"
"Anatolian Shepherd Dog","Steady","No"
"Anatolian Shepherd Dog","Confident","No"
"Anatolian Shepherd Dog","Proud","No"
"Keeshond","Intelligent","No"
"Keeshond","Quick","No"
"Keeshond","Agile","No"
"Keeshond","Sturdy","No"
"Pekingese","Stubborn","No"
"Pekingese","Opinionated","No"
"Pekingese","Aggressive","No"
"Pekingese","Good-natured","No"
"Nova Scotia Duck Tolling Retriever","Outgoing","No"
"Nova Scotia Duck Tolling Retriever","Loving","No"
"Nova Scotia Duck Tolling Retriever","Alert","No"
"Nova Scotia Duck Tolling Retriever","Patient","No"
"Standard Schnauzer","Lively","Yes"
"Standard Schnauzer","Trainable","Yes"
"Standard Schnauzer","Intelligent","Yes"
"Standard Schnauzer","Playful","Yes"
"Norwegian Elkhound","Strong Willed","No"
"Norwegian Elkhound","Hardy","No"
"Norwegian Elkhound","Intelligent","No"
"Norwegian Elkhound","Playful","No"
"Border Terrier","Intelligent","Yes"
"Border Terrier","Obedient","Yes"
"Border Terrier","Even Tempered","Yes"
"Border Terrier","Fearless","Yes"
"Afghan Hound","Clownish","Yes"
"Afghan Hound","Happy","Yes"
"Afghan Hound","Dignified","Yes"
"Afghan Hound","Independent","Yes"
"Brussels Griffon","Companionable","Yes"
"Brussels Griffon","Sensitive","Yes"
"Brussels Griffon","Watchful","Yes"
"Brussels Griffon","Inquisitive","Yes"
"English Setter","Intelligent","No"
"English Setter","Energetic","No"
"English Setter","Mischievous","No"
"English Setter","Strong Willed","No"
"Flat-Coated Retriever","Optimistic","No"
"Flat-Coated Retriever","Outgoing","No"
"Flat-Coated Retriever","Devoted","No"
"Flat-Coated Retriever","Confident","No"
"Rat Terrier","Loving","No"
"Rat Terrier","Alert","No"
"Rat Terrier","Lively","No"
"Rat Terrier","Inquisitive","No"
"Boykin Spaniel","Friendly","No"
"Boykin Spaniel","Energetic","No"
"Boykin Spaniel","Companionable","No"
"Boykin Spaniel","Trainable","No"
"Wire Fox Terrier","Quick","Yes"
"Wire Fox Terrier","Keen","Yes"
"Wire Fox Terrier","Friendly","Yes"
"Wire Fox Terrier","Fearless","Yes"
"Leonberger","Loyal","No"
"Leonberger","Companionable","No"
"Leonberger","Fearless","No"
"Leonberger","Obedient","No"
