"","Breed","Good_With_Children","Origin","Info","Temperament","Hypoallergenic","Activity.Level","Life.Expectancy","Size","Name","Species","Height","Weight","From","FromInfo","SpeciesInfo","Age","Sex","SpecialConditions","Neutered","Pregnancy","Adopted","HomeFoster","RemoteFoster","Caretaker","HomeFosterStat","AdoptStat","RemoteFosterStat","CaretakerStat","UniqueNum","ID"
"1","Airedale Terrier","Yes","The United Kingdom (England)","Terrier","Courageous","Yes","Regular","11-14 Years","L","Isaac","Dog",82,25,"SHELTER","SH","D",4,"Female","-","Yes","No","No","Yes","Yes","Yes","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",2108,"SHD2108"
"2","Airedale Terrier","Yes","The United Kingdom (England)","Terrier","Intelligent","Yes","Regular","11-14 Years","L","Keyonna","Dog",65,29,"OWNER","OW","D",4,"Female","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",3671,"OWD3671"
"3","Airedale Terrier","Yes","The United Kingdom (England)","Terrier","Confident","Yes","Regular","11-14 Years","L","Akshay","Dog",45,33,"OWNER","OW","D",1,"Male","-","Yes","No","No","No","No","Yes","ReadyHF","ReadyA","ReadyRF","NotReadyCT",1492,"OWD1492"
"4","Airedale Terrier","Yes","The United Kingdom (England)","Terrier","Outgoing","Yes","Regular","11-14 Years","L","Alexia","Dog",42,8,"OWNER","OW","D",2,"Male","-","No","No","Yes","Yes","No","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",3516,"OWD3516"
"5","Akita","No","Japan","Northern Breed","Docile","No","Energetic","10-13 Years","L","Hasan","Dog",20,15,"OWNER","OW","D",10,"Female","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",2632,"OWD2632"
"6","Akita","No","Japan","Northern Breed","Dignified","No","Energetic","10-13 Years","L","Rumaana","Dog",35,21,"OWNER","OW","D",2,"Male","-","Yes","No","Yes","Yes","Yes","Yes","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",1522,"OWD1522"
"7","Akita","No","Japan","Northern Breed","Courageous","No","Energetic","10-13 Years","L","Ivy","Dog",80,11,"SHELTER","SH","D",10,"Female","-","No","Yes","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",3682,"SHD3682"
"8","Akita","No","Japan","Northern Breed","Friendly","No","Energetic","10-13 Years","L","Zayyaan","Dog",84,12,"OWNER","OW","D",6,"Female","Explanations","Yes","No","Yes","Yes","Yes","Yes","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",3152,"OWD3152"
"9","Alaskan Malamute","No","The United States","Northern Breed","Friendly","No","Energetic","10-14 Years","L","Chris","Dog",28,14,"SHELTER","SH","D",9,"Female","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",3566,"SHD3566"
"10","Alaskan Malamute","No","The United States","Northern Breed","Devoted","No","Energetic","10-14 Years","L","Dustin","Dog",78,11,"OWNER","OW","D",5,"Female","-","Yes","No","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",1317,"OWD1317"
"11","Alaskan Malamute","No","The United States","Northern Breed","Dignified","No","Energetic","10-14 Years","L","Sandy","Dog",43,6,"SHELTER","SH","D",1,"Male","-","No","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",3969,"SHD3969"
"12","Alaskan Malamute","No","The United States","Northern Breed","Playful","No","Energetic","10-14 Years","L","Nisma","Dog",30,22,"SHELTER","SH","D",13,"Male","-","No","No","Yes","Yes","No","No","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",3914,"SHD3914"
"13","Basset Hound","Yes","France","Scenthound","Devoted","No","Calm","12-13 Years","M","Marina","Dog",72,21,"OWNER","OW","D",10,"Female","-","Yes","No","No","Yes","Yes","Yes","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",3402,"OWD3402"
"14","Basset Hound","Yes","France","Scenthound","Friendly","No","Calm","12-13 Years","M","Dewon","Dog",74,16,"SHELTER","SH","D",8,"Female","-","Yes","No","No","No","Yes","Yes","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",2828,"SHD2828"
"15","Basset Hound","Yes","France","Scenthound","Sweet-Tempered","No","Calm","12-13 Years","M","Kiran","Dog",20,24,"SHELTER","SH","D",1,"Female","-","Yes","No","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",1752,"SHD1752"
"16","Basset Hound","Yes","France","Scenthound","Gentle","No","Calm","12-13 Years","M","Kevin","Dog",59,22,"OWNER","OW","D",11,"Male","-","No","No","No","Yes","No","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",2727,"OWD2727"
"17","Basset Hound","Yes","France","Scenthound","Easy-Going","No","Calm","12-13 Years","M","Nicole","Dog",21,4,"SHELTER","SH","D",1,"Male","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",3497,"SHD3497"
"18","Bernese Mountain Dog","Yes","Switzerland","Guardian Dog","Affectionate","No","Energetic","7-10 Years","L","Matthew","Dog",38,30,"OWNER","OW","D",8,"Female","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",1488,"OWD1488"
"19","Bernese Mountain Dog","Yes","Switzerland","Guardian Dog","Loyal","No","Energetic","7-10 Years","L","Jessica","Dog",74,18,"SHELTER","SH","D",2,"Male","-","Yes","No","No","No","Yes","Yes","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",2013,"SHD2013"
"20","Bernese Mountain Dog","Yes","Switzerland","Guardian Dog","Intelligent","No","Energetic","7-10 Years","L","Cole","Dog",74,19,"SHELTER","SH","D",7,"Female","-","Yes","No","Yes","No","No","No","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",1979,"SHD1979"
"21","Bernese Mountain Dog","Yes","Switzerland","Guardian Dog","Faithful","No","Energetic","7-10 Years","L","Sadie","Dog",25,27,"SHELTER","SH","D",6,"Male","Explanations","Yes","No","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",2931,"SHD2931"
"22","Bullmastiff","No","The United Kingdom (England)","Guardian Dog","Powerful","No","Energetic","7-9 Years","Giant","Cicely","Dog",49,13,"OWNER","OW","D",1,"Female","-","Yes","No","No","No","No","Yes","ReadyHF","ReadyA","ReadyRF","NotReadyCT",3692,"OWD3692"
"23","Bullmastiff","No","The United Kingdom (England)","Guardian Dog","Courageous","No","Energetic","7-9 Years","Giant","Tayyiba","Dog",44,31,"SHELTER","SH","D",1,"Female","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",1942,"SHD1942"
"24","Bullmastiff","No","The United Kingdom (England)","Guardian Dog","Loyal","No","Energetic","7-9 Years","Giant","Robert","Dog",57,14,"OWNER","OW","D",8,"Female","-","Yes","No","No","No","No","No","ReadyHF","ReadyA","ReadyRF","ReadyCT",2110,"OWD2110"
"25","Bullmastiff","No","The United Kingdom (England)","Guardian Dog","Docile","No","Energetic","7-9 Years","Giant","Yohana","Dog",18,26,"SHELTER","SH","D",13,"Male","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",2789,"SHD2789"
"26","Cairn Terrier","Yes","The United Kingdom (Scotland)","Terrier","Hardy","Yes","Regular","13-15 Years","S","Najuka","Dog",21,21,"OWNER","OW","D",10,"Female","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",3084,"OWD3084"
"27","Cairn Terrier","Yes","The United Kingdom (Scotland)","Terrier","Intelligent","Yes","Regular","13-15 Years","S","James","Dog",45,21,"SHELTER","SH","D",12,"Female","-","Yes","No","No","No","Yes","Yes","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",2094,"SHD2094"
"28","Cairn Terrier","Yes","The United Kingdom (Scotland)","Terrier","Assertive","Yes","Regular","13-15 Years","S","Sierra","Dog",66,15,"SHELTER","SH","D",9,"Female","-","Yes","No","No","No","No","Yes","ReadyHF","ReadyA","ReadyRF","NotReadyCT",3151,"SHD3151"
"29","Cairn Terrier","Yes","The United Kingdom (Scotland)","Terrier","Fearless","Yes","Regular","13-15 Years","S","Katherine","Dog",51,30,"SHELTER","SH","D",3,"Female","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",3933,"SHD3933"
"30","Chesapeake Bay Retriever","Yes","The United States","Gun Dog","Intelligent","No","Energetic","10-13 Years","L","Maurice","Dog",86,28,"SHELTER","SH","D",2,"Male","-","Yes","No","Yes","Yes","Yes","Yes","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",3441,"SHD3441"
"31","Chesapeake Bay Retriever","Yes","The United States","Gun Dog","Happy","No","Energetic","10-13 Years","L","Christopher","Dog",56,17,"SHELTER","SH","D",5,"Female","-","No","Yes","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",1694,"SHD1694"
"32","Chesapeake Bay Retriever","Yes","The United States","Gun Dog","Affectionate","No","Energetic","10-13 Years","L","Cassmir","Dog",53,31,"OWNER","OW","D",7,"Male","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",3060,"OWD3060"
"33","Chesapeake Bay Retriever","Yes","The United States","Gun Dog","Quiet","No","Energetic","10-13 Years","L","Meaghan","Dog",49,27,"SHELTER","SH","D",10,"Male","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",3166,"SHD3166"
"34","Chihuahua","No","Mexico","Companion Dog","Devoted","No","Regular","14-16 Years","S","Nicole","Dog",34,6,"OWNER","OW","D",12,"Female","-","Yes","No","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",2079,"OWD2079"
"35","Chihuahua","No","Mexico","Companion Dog","Lively","No","Regular","14-16 Years","S","Kyla","Dog",32,22,"SHELTER","SH","D",2,"Female","-","Yes","No","Yes","No","Yes","Yes","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",1874,"SHD1874"
"36","Chihuahua","No","Mexico","Companion Dog","Courageous","No","Regular","14-16 Years","S","Matthew","Dog",70,13,"SHELTER","SH","D",9,"Male","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",3849,"SHD3849"
"37","Chihuahua","No","Mexico","Companion Dog","Quick","No","Regular","14-16 Years","S","India","Dog",20,13,"OWNER","OW","D",13,"Female","-","Yes","No","No","No","No","No","ReadyHF","ReadyA","ReadyRF","ReadyCT",2520,"OWD2520"
"38","Chow Chow","No","China","Northern Breed","Quiet","No","Regular","8-12 Years","L","Joshua","Dog",39,18,"SHELTER","SH","D",9,"Female","Explanations","No","Yes","No","Yes","Yes","Yes","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",2481,"SHD2481"
"39","Chow Chow","No","China","Northern Breed","Aloof","No","Regular","8-12 Years","L","Traevena","Dog",51,27,"OWNER","OW","D",6,"Male","Explanations","Yes","No","No","No","No","No","ReadyHF","ReadyA","ReadyRF","ReadyCT",1415,"OWD1415"
"40","Chow Chow","No","China","Northern Breed","Loyal","No","Regular","8-12 Years","L","Shakoora","Dog",63,29,"SHELTER","SH","D",4,"Female","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",3898,"SHD3898"
"41","Chow Chow","No","China","Northern Breed","Independent","No","Regular","8-12 Years","L","Jakarah","Dog",50,14,"OWNER","OW","D",4,"Female","-","Yes","No","Yes","Yes","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",2458,"OWD2458"
"42","Dachshund","No","Germany","Scenthound","Clever","No","Regular","12-16 Years","S","Nisha","Dog",58,28,"OWNER","OW","D",13,"Female","-","No","Yes","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",1838,"OWD1838"
"43","Dachshund","No","Germany","Scenthound","Devoted","No","Regular","12-16 Years","S","Taylor","Dog",89,5,"OWNER","OW","D",10,"Female","-","Yes","No","No","Yes","No","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",3980,"OWD3980"
"44","Dachshund","No","Germany","Scenthound","Courageous","No","Regular","12-16 Years","S","Amanda","Dog",39,8,"OWNER","OW","D",10,"Female","-","No","Yes","No","No","Yes","Yes","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",2590,"OWD2590"
"45","Dachshund","No","Germany","Scenthound","Lively","No","Regular","12-16 Years","S","Austin","Dog",44,20,"SHELTER","SH","D",7,"Male","-","No","No","No","Yes","No","Yes","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",3277,"SHD3277"
"46","Dalmatian","Yes","Croatia","Companion Dog","Friendly","No","Energetic","11-13 Years","L","Teddi","Dog",37,33,"OWNER","OW","D",4,"Female","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",2136,"OWD2136"
"47","Dalmatian","Yes","Croatia","Companion Dog","Energetic","No","Energetic","11-13 Years","L","Abdul Kader","Dog",77,24,"OWNER","OW","D",10,"Male","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",2126,"OWD2126"
"48","Dalmatian","Yes","Croatia","Companion Dog","Intelligent","No","Energetic","11-13 Years","L","Devin","Dog",15,12,"OWNER","OW","D",1,"Male","-","Yes","No","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",1077,"OWD1077"
"49","Dalmatian","Yes","Croatia","Companion Dog","Outgoing","No","Energetic","11-13 Years","L","Kenya","Dog",28,10,"SHELTER","SH","D",6,"Female","-","No","Yes","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",1791,"SHD1791"
"50","English Setter","Yes","The United Kingdom (England)","Gun Dog","Energetic","No","Energetic","12 Years","L","Omeed","Dog",51,13,"SHELTER","SH","D",6,"Female","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",1616,"SHD1616"
"51","English Setter","Yes","The United Kingdom (England)","Gun Dog","Mischievous","No","Energetic","12 Years","L","Carlos","Dog",69,5,"OWNER","OW","D",11,"Male","-","Yes","No","Yes","No","No","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",2674,"OWD2674"
"52","English Setter","Yes","The United Kingdom (England)","Gun Dog","Intelligent","No","Energetic","12 Years","L","Matthew","Dog",33,20,"OWNER","OW","D",5,"Male","Explanations","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",2593,"OWD2593"
"53","English Setter","Yes","The United Kingdom (England)","Gun Dog","Strong Willed","No","Energetic","12 Years","L","Katherine","Dog",76,5,"OWNER","OW","D",13,"Male","Explanations","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",2630,"OWD2630"
"54","Giant Schnauzer","No","Germany","Guardian Dog","Intelligent","Yes","Frenetic","12-15 Years","Giant","Sam","Dog",85,28,"OWNER","OW","D",5,"Male","-","No","No","No","No","No","No","ReadyHF","ReadyA","ReadyRF","ReadyCT",2142,"OWD2142"
"55","Giant Schnauzer","No","Germany","Guardian Dog","Powerful","Yes","Frenetic","12-15 Years","Giant","Amanda","Dog",74,33,"OWNER","OW","D",5,"Male","-","Yes","No","Yes","Yes","No","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",1030,"OWD1030"
"56","Giant Schnauzer","No","Germany","Guardian Dog","Strong Willed","Yes","Frenetic","12-15 Years","Giant","Mariah","Dog",89,26,"OWNER","OW","D",10,"Female","-","No","Yes","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",3423,"OWD3423"
"57","Giant Schnauzer","No","Germany","Guardian Dog","Kind","Yes","Frenetic","12-15 Years","Giant","Taylor","Dog",46,33,"OWNER","OW","D",11,"Female","-","Yes","No","Yes","No","No","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",2929,"OWD2929"
"58","Golden Retriever","Yes","The United Kingdom (Scotland)","Gun Dog","Intelligent","No","Frenetic","10-12 Years","L","Amanda","Dog",60,30,"OWNER","OW","D",6,"Male","-","Yes","No","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",2730,"OWD2730"
"59","Golden Retriever","Yes","The United Kingdom (Scotland)","Gun Dog","Friendly","No","Frenetic","10-12 Years","L","Sara","Dog",64,19,"SHELTER","SH","D",11,"Male","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",1819,"SHD1819"
"60","Golden Retriever","Yes","The United Kingdom (Scotland)","Gun Dog","Confident","No","Frenetic","10-12 Years","L","Isabelle","Dog",58,8,"OWNER","OW","D",2,"Female","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",2917,"OWD2917"
"61","Golden Retriever","Yes","The United Kingdom (Scotland)","Gun Dog","Kind","No","Frenetic","10-12 Years","L","Anmol","Dog",53,8,"OWNER","OW","D",7,"Female","-","Yes","No","No","Yes","Yes","Yes","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",2489,"OWD2489"
"62","Great Dane","Yes","Germany","Guardian Dog","Friendly","No","Energetic","7-10 Years","Giant","Jamarian","Dog",39,22,"SHELTER","SH","D",6,"Male","Explanations","No","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",2602,"SHD2602"
"63","Great Dane","Yes","Germany","Guardian Dog","Gentle","No","Energetic","7-10 Years","Giant","Laura","Dog",75,22,"OWNER","OW","D",3,"Male","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",3465,"OWD3465"
